sid,scid,grade,gender,gifted,eth,frl,wave,reading,math
614317,1247,4,Male,Non-G/T,Hispanic,FRL,4,178,190
614317,1247,4,Female,Non-G/T,Hispanic,FRL,5,216,211
614317,1247,5,Male,Non-G/T,Hispanic,FRL,6,198,209
614317,1247,5,Male,Non-G/T,Hispanic,FRL,7,181,185
614317,1247,5,Male,Non-G/T,Hispanic,FRL,8,183,198
614937,1077,3,Female,Non-G/T,Hispanic,FRL,1,179,184
614937,1077,3,Female,Non-G/T,Hispanic,FRL,2,191,187
614937,1187,4,Female,Non-G/T,White,Non-FRL,3,200,211
614937,1187,4,Female,Non-G/T,Black,Non-FRL,3,220,212
614937,1077,4,Female,Non-G/T,Hispanic,FRL,4,205,206
614937,1077,4,Female,Non-G/T,Hispanic,FRL,5,207,213
614937,1077,4,Female,Non-G/T,Hispanic,FRL,5,204,224
614937,1077,4,Female,Non-G/T,Hispanic,FRL,5,213,221
614937,1187,5,Female,Non-G/T,Hispanic,FRL,7,211,221
615037,1257,3,Male,Non-G/T,Hispanic,Non-FRL,0,175,185
615037,1257,3,Male,Non-G/T,Hispanic,FRL,1,192,200
615037,1257,4,Female,Non-G/T,Hispanic,FRL,3,211,212
615037,1257,4,Male,Non-G/T,Hispanic,FRL,4,210,212
615037,1257,4,Male,Non-G/T,Hispanic,FRL,5,203,202
615037,1257,4,Male,Non-G/T,Hispanic,FRL,5,169,194
615037,1257,4,Male,Non-G/T,Hispanic,FRL,5,169,194
615037,1257,5,Female,Non-G/T,Hispanic,Non-FRL,6,204,209
615037,1257,5,Male,Non-G/T,Hispanic,FRL,8,194,207
615767,1257,3,Female,Non-G/T,Black or African American,FRL,1,184,182
615767,1257,3,Female,Non-G/T,Black,FRL,2,203,194
615767,1257,4,Male,Non-G/T,Hispanic,Non-FRL,3,205,215
615767,1257,4,Female,Non-G/T,Black or African American,FRL,3,173,184
615767,1257,4,Male,Non-G/T,Hispanic,Non-FRL,4,198,203
615767,1257,4,Female,Non-G/T,Black,FRL,5,213,215
615767,1257,4,Female,Non-G/T,Black or African American,FRL,5,208,221
615767,1257,4,Male,Non-G/T,Hispanic,Non-FRL,5,208,215
615767,1257,5,Male,Non-G/T,Hispanic,Non-FRL,6,204,202
615827,1257,3,Female,Non-G/T,Hispanic,FRL,0,161,168
615827,1257,3,Male,Non-G/T,Native American,FRL,0,187,202
615827,1257,3,Female,Non-G/T,Hispanic,FRL,1,201,196
615827,1257,3,Female,G/T,White,Non-FRL,2,225,233
615827,1257,4,Female,Non-G/T,Hispanic,FRL,4,185,190
615827,1257,4,Female,Non-G/T,Hispanic,Non-FRL,4,215,210
615827,1257,4,Female,Non-G/T,Hispanic,FRL,5,203,189
615827,1257,5,Female,Non-G/T,Hispanic,FRL,7,195,194
615827,1257,5,Female,Non-G/T,Hispanic,FRL,8,215,217
617797,1277,3,Female,Non-G/T,Hispanic,FRL,0,181,195
617797,1277,3,Male,Non-G/T,Hispanic,Non-FRL,0,182,187
617797,1277,3,Male,Non-G/T,Hispanic,Non-FRL,2,218,208
617797,1277,3,Male,Non-G/T,Hispanic,Non-FRL,2,208,204
617797,1277,4,Male,Non-G/T,Hispanic,FRL,4,207,204
617797,1277,5,Male,Non-G/T,American Indian or Alaskan Native,Non-FRL,6,219,214
617797,1277,5,Male,Non-G/T,Hispanic,Non-FRL,7,218,230
617797,1277,5,Male,Non-G/T,Hispanic,Non-FRL,7,223,221
617797,1277,5,Male,Non-G/T,Hispanic,Non-FRL,7,217,233
624727,1207,3,Male,Non-G/T,Black,FRL,0,172,192
624727,1117,3,Male,Non-G/T,White,FRL,0,199,188
624727,1117,3,Male,Non-G/T,Hispanic,FRL,0,169,171
624727,1117,3,Male,Non-G/T,White,FRL,2,177,198
624727,1207,3,Male,Non-G/T,Black,FRL,2,205,212
624727,1117,3,Male,Non-G/T,White,FRL,2,174,198
624727,1207,4,Female,Non-G/T,Hispanic,FRL,3,175,185
624727,1147,4,Female,Non-G/T,Hispanic,FRL,5,189,206
624727,1147,5,Male,Non-G/T,Native American,FRL,7,216,226
625757,1277,3,Female,Non-G/T,White,FRL,1,183,184
625757,1277,3,Female,Non-G/T,White,FRL,2,219,216
625757,1277,3,Female,Non-G/T,White,FRL,2,208,203
625757,1277,3,Female,Non-G/T,White,FRL,2,218,215
625757,1277,4,Female,Non-G/T,White,FRL,3,219,214
625757,1277,4,Female,Non-G/T,White,FRL,4,222,225
625757,1277,4,Female,Non-G/T,White,FRL,4,207,206
625757,1277,4,Female,Non-G/T,White,FRL,5,209,214
625757,1277,5,Female,Non-G/T,White,FRL,8,217,224
631977,1207,3,Male,Non-G/T,White,FRL,0,211,197
631977,1207,3,Male,Non-G/T,White,Non-FRL,0,212,204
631977,1207,3,Male,Non-G/T,Hispanic,FRL,1,206,203
631977,1207,3,Male,Non-G/T,Hispanic,FRL,1,201,202
631977,1207,3,Male,Non-G/T,Hispanic,FRL,1,201,198
631977,1207,4,Male,Non-G/T,Hispanic,FRL,3,198,186
631977,1207,4,Male,Non-G/T,White,FRL,3,190,190
631977,1207,4,Male,Non-G/T,Hispanic,FRL,4,201,213
631977,1207,5,Male,Non-G/T,Asian,FRL,6,216,209
638977,1077,3,Male,Non-G/T,Hispanic,FRL,1,188,200
638977,1077,4,Female,Non-G/T,Hispanic,FRL,3,157,169
638977,1077,4,Male,Non-G/T,Hispanic,FRL,5,215,218
638977,1077,4,Female,Non-G/T,Hispanic,FRL,5,206,215
638977,1077,5,Male,Non-G/T,Hispanic,FRL,6,206,203
638977,1077,5,Female,Non-G/T,Hispanic,FRL,6,207,211
638977,1077,5,Male,Non-G/T,White,Non-FRL,7,232,209
638977,1077,5,Female,Non-G/T,Hispanic,FRL,8,220,236
638977,1077,5,Male,Non-G/T,Hispanic,FRL,8,157,183
650327,1267,3,Male,Non-G/T,Black,FRL,0,191,196
650327,1267,3,Male,G/T,White,Non-FRL,1,220,206
650327,1267,3,Male,Non-G/T,Black,Non-FRL,2,208,206
650327,1247,4,Female,Non-G/T,Hispanic,FRL,5,185,184
650327,1267,4,Male,Non-G/T,Two or More,FRL,5,208,214
650327,1247,5,Female,Non-G/T,American Indian or Alaskan Native,FRL,6,206,210
650327,1247,5,Female,Non-G/T,Hispanic,FRL,7,215,215
650327,1247,5,Female,Non-G/T,Hispanic,FRL,7,228,210
650327,1247,5,Female,Non-G/T,Hispanic,FRL,7,202,236
690077,1207,3,Male,Non-G/T,Hispanic,Non-FRL,1,164,183
690077,1107,3,Male,G/T,White,FRL,1,212,213
690077,1207,3,Male,Non-G/T,Hispanic,Non-FRL,2,186,202
690077,1207,4,Male,Non-G/T,Hispanic,Non-FRL,3,186,198
690077,1107,4,Female,Non-G/T,White,Non-FRL,4,221,223
690077,1207,4,Male,Non-G/T,Hispanic,Non-FRL,5,155,178
690077,1207,5,Male,Non-G/T,Hispanic,FRL,7,187,207
690077,1207,5,Male,Non-G/T,Hispanic,FRL,7,205,202
690077,1207,5,Female,Non-G/T,Hispanic,FRL,8,236,226
700117,1077,3,Female,Non-G/T,Hispanic,FRL,2,208,206
700117,1077,3,Male,Non-G/T,Hispanic,FRL,2,173,184
700117,1077,4,Female,Non-G/T,Hispanic,FRL,3,199,207
700117,1077,4,Male,Non-G/T,American Indian or Alaskan Native,FRL,5,210,225
700117,1077,5,Male,Non-G/T,Hispanic,FRL,6,214,217
700117,1077,5,Male,Non-G/T,Hispanic,FRL,6,213,220
700117,1077,5,Female,Non-G/T,Hispanic,FRL,6,198,201
700117,1077,5,Male,Non-G/T,Hispanic,FRL,8,210,236
700117,1077,5,Male,Non-G/T,Hispanic,FRL,8,214,238
700187,1077,3,Female,Non-G/T,American Indian or Alaskan Native,Non-FRL,0,181,182
700187,1077,3,Female,Non-G/T,American Indian or Alaskan Native,FRL,0,191,184
700187,1077,3,Female,Non-G/T,American Indian or Alaskan Native,FRL,1,196,204
700187,1077,4,Male,G/T,Hispanic,FRL,5,206,224
700187,1077,4,Male,G/T,Hispanic,FRL,5,220,236
700187,1077,5,Male,G/T,Hispanic,FRL,6,206,215
700187,1077,5,Male,G/T,Hispanic,Non-FRL,7,239,252
700187,1077,5,Female,Non-G/T,American Indian or Alaskan Native,Non-FRL,7,208,217
700187,1077,5,Male,G/T,Hispanic,FRL,7,227,228
701057,1087,3,Female,Non-G/T,Hispanic,FRL,0,171,175
701057,1087,3,Female,Non-G/T,Hispanic,FRL,1,192,195
701057,1087,3,Male,Non-G/T,Hispanic,FRL,2,215,203
701057,1247,4,Male,Non-G/T,Hispanic,FRL,4,195,198
701057,1247,4,Male,Non-G/T,Hispanic,FRL,5,192,197
701057,1247,4,Male,Non-G/T,Hispanic,FRL,5,189,195
701057,1247,5,Female,Non-G/T,Hispanic,FRL,6,185,190
701057,1247,5,Female,Non-G/T,Hispanic,FRL,7,215,215
701057,1247,5,Female,Non-G/T,Hispanic,FRL,8,193,216
701607,1087,3,Male,Non-G/T,Hispanic,FRL,0,183,186
701607,1087,3,Male,Non-G/T,Hispanic,FRL,0,173,175
701607,1087,3,Male,Non-G/T,Hispanic,FRL,0,172,174
701607,1087,3,Male,Non-G/T,Hispanic,FRL,0,164,177
701607,1087,3,Male,Non-G/T,Hispanic,FRL,0,185,192
701607,1087,4,Male,Non-G/T,Hispanic,FRL,3,208,213
701607,1087,5,Male,Non-G/T,Hispanic,FRL,6,193,197
701607,1087,5,Male,Non-G/T,Hispanic,FRL,8,203,216
701607,1087,5,Male,Non-G/T,Hispanic,FRL,8,221,226
703557,1117,3,Male,Non-G/T,Hispanic,FRL,0,186,186
703557,1117,3,Male,Non-G/T,Hispanic,FRL,1,205,205
703557,1197,4,Male,Non-G/T,Hispanic,FRL,4,202,205
703557,1117,5,Male,Non-G/T,Hispanic,FRL,6,203,202
703557,1117,5,Male,Non-G/T,Hispanic,FRL,6,205,217
703557,1117,5,Male,Non-G/T,Hispanic,FRL,6,205,220
703557,1117,5,Male,Non-G/T,Hispanic,FRL,7,220,222
703557,1117,5,Male,Non-G/T,Hispanic,FRL,8,216,233
703557,1117,5,Male,Non-G/T,Hispanic,FRL,8,216,233
708557,1177,3,Male,Non-G/T,Black or African American,FRL,2,190,191
708557,1177,4,Male,Non-G/T,Black or African American,FRL,3,166,185
708557,1177,4,Male,Non-G/T,Black or African American,FRL,3,203,197
708557,1177,4,Male,G/T,Hispanic,Non-FRL,4,216,222
708557,1587,4,Female,Non-G/T,Black or African American,FRL,4,218,215
708557,1177,4,Male,Non-G/T,Black or African American,FRL,4,199,206
708557,1177,4,Male,Non-G/T,Black or African American,Non-FRL,5,211,210
708557,1177,5,Male,Non-G/T,Hispanic,FRL,6,199,208
708557,1177,5,Male,Non-G/T,Black or African American,FRL,7,205,203
711107,1207,3,Male,G/T,White,Non-FRL,1,214,209
711107,1207,4,Female,Non-G/T,Black or African American,FRL,4,209,211
711107,1207,4,Male,G/T,White,Non-FRL,5,222,229
711107,1207,4,Female,Non-G/T,Black or African American,FRL,5,211,212
711107,1207,4,Male,G/T,White,Non-FRL,5,215,221
711107,1207,5,Male,G/T,White,FRL,6,210,241
711107,1207,5,Male,G/T,White,Non-FRL,7,228,236
711107,1207,5,Male,G/T,White,FRL,7,211,235
711107,1207,5,Male,G/T,White,Non-FRL,8,227,258
712377,1217,3,Female,Non-G/T,White,Non-FRL,0,197,191
712377,1217,3,Male,Non-G/T,White,Non-FRL,0,202,196
712377,1217,3,Female,Non-G/T,White,Non-FRL,0,189,190
712377,1217,3,Male,Non-G/T,White,Non-FRL,1,201,211
712377,1277,4,Female,Non-G/T,Hispanic,FRL,4,217,209
712377,1277,5,Female,Non-G/T,White,Non-FRL,6,205,212
712377,1277,5,Female,Non-G/T,White,Non-FRL,7,210,218
712377,1277,5,Female,Non-G/T,White,Non-FRL,7,206,227
712377,1277,5,Male,Non-G/T,White,Non-FRL,8,222,247
713307,1237,3,Male,Non-G/T,Hispanic,FRL,0,185,193
713307,1237,4,Female,Non-G/T,Black or African American,FRL,4,202,221
713307,1237,4,Male,Non-G/T,Hispanic,FRL,5,182,209
713307,1237,5,Male,Non-G/T,Hispanic,FRL,7,185,215
713307,1237,5,Male,Non-G/T,Hispanic,FRL,7,210,226
713307,1237,5,Male,Non-G/T,Hispanic,FRL,7,183,197
713307,1237,5,Male,Non-G/T,Hispanic,FRL,7,212,224
713307,1237,5,Female,Non-G/T,Black or African American,FRL,8,209,214
713307,1237,5,Female,Non-G/T,Black or African American,FRL,8,208,223
713527,1237,3,Female,Non-G/T,Hispanic,FRL,0,188,176
713527,1237,3,Male,Non-G/T,Hispanic,FRL,0,176,185
713527,1237,3,Male,Non-G/T,Hispanic,FRL,1,191,199
713527,1237,3,Male,Non-G/T,Hispanic,FRL,1,173,181
713527,1237,3,Male,Non-G/T,Hispanic,FRL,1,209,209
713527,1237,3,Male,Non-G/T,Hispanic,FRL,2,187,187
713527,1237,4,Male,Non-G/T,Hispanic,FRL,4,184,198
713527,1237,5,Male,Non-G/T,Hispanic,FRL,6,194,198
713527,1237,5,Male,Non-G/T,Hispanic,FRL,7,213,223
714087,1247,3,Female,Non-G/T,Hispanic,FRL,0,187,188
714087,1247,3,Female,Non-G/T,Hispanic,FRL,2,218,211
714087,1247,4,Female,Non-G/T,Hispanic,FRL,3,208,199
714087,1247,4,Male,Non-G/T,American Indian or Alaskan Native,FRL,3,189,168
714087,1247,4,Male,Non-G/T,Hispanic,Non-FRL,5,192,191
714087,1247,4,Male,Non-G/T,Hispanic,FRL,5,212,233
714087,1247,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,7,219,226
714087,1247,5,Male,Non-G/T,Hispanic,FRL,7,215,210
714087,1247,5,Female,Non-G/T,Hispanic,FRL,8,195,198
715167,1107,3,Female,G/T,Hispanic,FRL,0,160,193
715167,1107,3,Female,G/T,Hispanic,FRL,2,215,217
715167,1107,4,Female,G/T,Hispanic,FRL,3,206,208
715167,1107,4,Female,G/T,Hispanic,FRL,5,209,216
715167,1107,4,Female,G/T,Hispanic,FRL,5,209,228
715167,1107,4,Female,G/T,Hispanic,FRL,5,209,223
715167,1107,5,Female,G/T,Asian,Non-FRL,6,213,220
715167,1107,5,Female,G/T,White,Non-FRL,6,213,224
715167,1107,5,Female,G/T,White,Non-FRL,8,243,259
715407,1257,3,Female,Non-G/T,Hispanic,FRL,1,192,208
715407,1257,3,Female,Non-G/T,Hispanic,FRL,2,181,179
715407,1257,3,Male,Non-G/T,American Indian or Alaskan Native,FRL,2,186,188
715407,1257,4,Female,Non-G/T,Hispanic,FRL,3,183,180
715407,1257,4,Female,Non-G/T,Hispanic,FRL,4,191,186
715407,1257,4,Female,Non-G/T,Hispanic,FRL,4,195,191
715407,1257,4,Female,Non-G/T,Hispanic,FRL,5,217,212
715407,1257,5,Female,Non-G/T,Hispanic,FRL,8,212,216
715407,1257,5,Female,Non-G/T,Hispanic,FRL,8,189,188
717267,1277,3,Female,G/T,Hispanic,Non-FRL,0,211,205
717267,1277,3,Male,Non-G/T,Hispanic,FRL,0,191,199
717267,1277,3,Male,Non-G/T,Hispanic,FRL,1,181,184
717267,1277,3,Male,Non-G/T,Hispanic,FRL,2,198,211
717267,1277,4,Male,Non-G/T,Black or African American,FRL,4,204,194
717267,1277,4,Female,G/T,Hispanic,Non-FRL,5,228,230
717267,1277,4,Male,Non-G/T,Black or African American,FRL,5,206,209
717267,1277,5,Female,G/T,Hispanic,Non-FRL,6,215,218
717267,1277,5,Female,G/T,Hispanic,Non-FRL,7,215,227
717477,1277,3,Male,Non-G/T,American Indian or Alaskan Native,Non-FRL,0,177,173
717477,1277,3,Male,Non-G/T,Hispanic,Non-FRL,0,191,186
717477,1277,3,Female,Non-G/T,White,FRL,1,194,197
717477,1277,3,Male,Non-G/T,American Indian or Alaskan Native,Non-FRL,1,174,196
717477,1277,3,Male,Non-G/T,White,Non-FRL,1,216,200
717477,1277,4,Male,Non-G/T,Hispanic,Non-FRL,3,197,198
717477,1277,4,Male,Non-G/T,Hispanic,Non-FRL,4,200,193
717477,1277,5,Female,Non-G/T,White,FRL,6,212,216
717477,1277,5,Female,Non-G/T,White,FRL,7,228,229
722117,1587,4,Female,G/T,White,Non-FRL,5,218,230
722117,1587,4,Male,G/T,White,Non-FRL,5,229,234
722117,1587,5,Male,G/T,White,Non-FRL,6,228,230
722117,1587,5,Female,G/T,White,Non-FRL,6,201,210
722117,1587,5,Female,G/T,White,Non-FRL,6,213,219
722117,1587,5,Female,G/T,White,Non-FRL,7,235,248
722117,1587,5,Male,G/T,White,Non-FRL,7,220,218
722117,1587,5,Female,G/T,White,Non-FRL,8,221,237
722117,1587,5,Male,G/T,White,Non-FRL,8,239,248
731037,1127,3,Male,Non-G/T,Black,FRL,0,159,174
731037,1127,3,Male,Non-G/T,Hispanic,FRL,2,185,188
731037,1127,3,Male,Non-G/T,Hispanic,FRL,2,184,178
731037,1127,4,Female,Non-G/T,Hispanic,FRL,3,199,196
731037,1127,4,Male,Non-G/T,Hispanic,FRL,3,188,201
731037,1127,4,Male,Non-G/T,Hispanic,Non-FRL,5,198,214
731037,1127,5,Male,Non-G/T,Hispanic,FRL,7,200,205
731037,1127,5,Female,Non-G/T,Black or African American,FRL,7,198,183
731037,1127,5,Female,Non-G/T,White,FRL,8,213,230
735017,1187,3,Male,Non-G/T,Hispanic,FRL,0,181,189
735017,1187,3,Male,Non-G/T,Hispanic,FRL,1,187,197
735017,1187,3,Male,Non-G/T,Hispanic,FRL,1,205,194
735017,1187,4,Female,Non-G/T,Hispanic,FRL,3,213,196
735017,1187,4,Female,Non-G/T,Hispanic,FRL,3,213,213
735017,1187,4,Female,Non-G/T,Hispanic,FRL,4,214,219
735017,1187,4,Female,Non-G/T,Hispanic,FRL,4,194,192
735017,1187,4,Male,Non-G/T,Hispanic,Non-FRL,5,198,221
735017,1187,4,Female,Non-G/T,Hispanic,FRL,5,199,195
736027,1247,3,Male,Non-G/T,White,Non-FRL,0,175,184
736027,1247,3,Male,Non-G/T,White,FRL,1,196,191
736027,1247,3,Male,Non-G/T,White,Non-FRL,1,212,200
736027,1257,4,Male,Non-G/T,White,Non-FRL,4,200,207
736027,1257,5,Male,Non-G/T,White,Non-FRL,6,217,217
736027,1257,5,Male,Non-G/T,White,FRL,6,205,210
736027,1257,5,Male,Non-G/T,White,Non-FRL,7,213,225
736027,1257,5,Male,Non-G/T,White,Non-FRL,8,213,217
736027,1257,5,Male,Non-G/T,White,Non-FRL,8,218,237
791127,1107,3,Female,Non-G/T,Hispanic,FRL,0,194,202
791127,1107,3,Female,Non-G/T,Hispanic,FRL,0,164,178
791127,1107,3,Female,Non-G/T,Hispanic,Non-FRL,0,195,202
791127,1107,3,Female,Non-G/T,Hispanic,FRL,0,200,197
791127,1107,3,Female,Non-G/T,Hispanic,FRL,1,185,191
791127,1107,3,Female,Non-G/T,Hispanic,FRL,1,196,176
791127,1107,3,Female,Non-G/T,Hispanic,FRL,2,191,209
791127,1107,3,Female,Non-G/T,Hispanic,Non-FRL,2,199,210
791127,1107,4,Female,Non-G/T,Hispanic,FRL,3,178,187
10001327,1207,3,Male,Non-G/T,Black or African American,FRL,0,203,199
10001327,1207,3,Male,Non-G/T,Black or African American,FRL,1,173,191
10001327,1207,3,Male,Non-G/T,Black or African American,FRL,1,173,184
10001327,1207,4,Male,Non-G/T,Black,FRL,3,189,196
10001327,1207,4,Male,Non-G/T,Black or African American,FRL,4,203,211
10001327,1207,4,Male,Non-G/T,Black or African American,FRL,4,200,203
10001327,1207,4,Male,Non-G/T,Black or African American,FRL,5,212,212
10001327,1207,5,Male,Non-G/T,Black or African American,FRL,6,200,199
10001327,1207,5,Male,Non-G/T,Black or African American,FRL,7,207,202
10001357,1207,3,Male,Non-G/T,Black or African American,FRL,1,176,203
10001357,1207,3,Male,Non-G/T,Black or African American,FRL,1,196,189
10001357,1207,4,Male,Non-G/T,Black or African American,FRL,3,207,208
10001357,1207,4,Male,Non-G/T,Black or African American,FRL,3,201,209
10001357,1207,4,Male,Non-G/T,Black or African American,FRL,3,208,212
10001357,1207,4,Male,Non-G/T,Black or African American,FRL,4,200,203
10001357,1207,4,Male,Non-G/T,Black or African American,FRL,4,206,208
10001357,1207,4,Male,Non-G/T,Black or African American,FRL,5,202,213
10001357,1207,5,Male,Non-G/T,Black or African American,FRL,7,210,218
10001797,1237,3,Female,Non-G/T,Hispanic,FRL,1,196,193
10001797,1237,3,Female,Non-G/T,Hispanic,FRL,1,196,198
10001797,1237,3,Female,Non-G/T,Hispanic,FRL,2,200,214
10001797,1237,3,Female,Non-G/T,Hispanic,FRL,2,182,187
10001797,1237,4,Female,Non-G/T,Hispanic,FRL,3,208,194
10001797,1237,4,Female,Non-G/T,Hispanic,FRL,4,195,195
10001797,1237,4,Female,Non-G/T,Hispanic,FRL,5,186,201
10001797,1237,4,Female,Non-G/T,Hispanic,FRL,5,199,204
10001797,1237,5,Female,Non-G/T,Hispanic,FRL,8,213,226
10006897,1117,3,Female,Non-G/T,Hispanic,FRL,0,170,179
10006897,1117,3,Female,Non-G/T,Hispanic,FRL,0,172,182
10006897,1117,4,Female,Non-G/T,Hispanic,FRL,3,198,203
10006897,1117,4,Female,Non-G/T,Hispanic,FRL,3,203,205
10006897,1117,4,Female,Non-G/T,Hispanic,FRL,3,206,198
10006897,1117,4,Female,Non-G/T,Hispanic,FRL,5,209,214
10006897,1117,4,Female,Non-G/T,Hispanic,FRL,5,196,194
10006897,1117,5,Male,Non-G/T,Hispanic,FRL,7,182,179
10006897,1117,5,Male,Non-G/T,Hispanic,FRL,8,213,212
10015197,1127,3,Male,Non-G/T,Hispanic,FRL,0,174,180
10015197,1127,3,Male,Non-G/T,Hispanic,FRL,0,174,187
10015197,1127,3,Male,Non-G/T,Hispanic,FRL,1,156,140
10015197,1127,4,Male,Non-G/T,Hispanic,FRL,3,169,173
10015197,1127,4,Female,G/T,Hispanic,FRL,3,205,199
10015197,1127,5,Male,Non-G/T,Hispanic,FRL,6,188,198
10015197,1127,5,Male,Non-G/T,Hispanic,FRL,6,200,209
10015197,1127,5,Male,Non-G/T,Hispanic,FRL,7,201,215
10015197,1127,5,Male,Non-G/T,Hispanic,FRL,8,202,222
10017277,1187,3,Male,Non-G/T,White,FRL,0,157,175
10017277,1187,3,Male,Non-G/T,Hispanic,FRL,1,177,185
10017277,1187,3,Male,Non-G/T,White,Non-FRL,2,217,217
10017277,1187,3,Male,Non-G/T,Hispanic,FRL,2,200,192
10017277,1197,3,Male,Non-G/T,White,FRL,2,210,204
10017277,1147,4,Male,Non-G/T,Hispanic,FRL,3,191,191
10017277,1147,4,Male,Non-G/T,White,FRL,4,184,202
10017277,1147,4,Female,Non-G/T,Hispanic,FRL,4,208,209
10017277,1147,4,Male,Non-G/T,Hispanic,FRL,5,195,210
10020897,1087,3,Female,Non-G/T,White,Non-FRL,1,210,209
10020897,1087,3,Female,Non-G/T,White,FRL,1,209,213
10020897,1187,3,Male,Non-G/T,Hispanic,FRL,1,180,192
10020897,1087,3,Female,Non-G/T,White,FRL,1,205,196
10020897,1157,3,Male,Non-G/T,Hispanic,Non-FRL,1,181,184
10020897,1087,3,Female,Non-G/T,White,Non-FRL,2,159,181
10020897,1157,3,Male,Non-G/T,Hispanic,FRL,2,161,201
10020897,1157,4,Male,Non-G/T,Hispanic,FRL,3,191,208
10020897,1187,4,Male,Non-G/T,Hispanic,FRL,4,198,204
10021237,1187,3,Male,Non-G/T,Hispanic,FRL,1,168,185
10021237,1207,3,Male,Non-G/T,Hispanic,FRL,1,177,180
10021237,1207,3,Male,Non-G/T,Black or African American,Non-FRL,2,200,192
10021237,1187,3,Male,Non-G/T,Hispanic,FRL,2,200,203
10021237,1187,4,Male,Non-G/T,Hispanic,FRL,4,215,213
10021237,1187,4,Male,Non-G/T,Black,FRL,4,194,200
10021237,1207,4,Male,Non-G/T,Black,FRL,5,190,188
10021237,1187,4,Male,Non-G/T,Black,FRL,5,207,206
10021237,1207,4,Male,Non-G/T,Black or African American,FRL,5,228,226
10036397,1247,3,Male,G/T,Black or African American,FRL,0,180,198
10036397,1247,3,Male,G/T,Black or African American,FRL,1,206,206
10036397,1177,3,Female,Non-G/T,Black,Non-FRL,1,217,189
10036397,1247,3,Female,G/T,Black or African American,FRL,2,241,233
10036397,1197,3,Male,Non-G/T,Hispanic,FRL,2,207,218
10036397,1197,4,Female,Non-G/T,Hispanic,Non-FRL,3,209,204
10036397,1247,4,Male,G/T,Native American,Non-FRL,3,223,214
10036397,1247,4,Female,Non-G/T,Native American,Non-FRL,3,174,187
10036397,1197,5,Female,Non-G/T,Asian,FRL,6,209,188
10039207,1127,4,Female,Non-G/T,Black or African American,FRL,3,189,195
10039207,1187,4,Male,Non-G/T,White,Non-FRL,4,213,212
10039207,1187,4,Female,Non-G/T,White,Non-FRL,4,213,224
10039207,1127,4,Female,Non-G/T,Black or African American,FRL,5,198,200
10039207,1187,5,Male,G/T,Hispanic,FRL,6,208,225
10039207,1127,5,Female,Non-G/T,Black or African American,FRL,7,185,199
10039207,1127,5,Female,Non-G/T,Black or African American,FRL,7,184,179
10039207,1127,5,Female,Non-G/T,Black or African American,FRL,7,185,199
10039207,1187,5,Female,Non-G/T,Hispanic,FRL,8,217,224
10041877,1207,3,Male,G/T,Hispanic,Non-FRL,0,216,203
10041877,1207,3,Male,G/T,Hispanic,Non-FRL,0,191,194
10041877,1207,3,Female,Non-G/T,Hispanic,FRL,0,187,200
10041877,1207,3,Female,Non-G/T,Hispanic,FRL,1,199,204
10041877,1207,4,Female,Non-G/T,Hispanic,FRL,3,189,202
10041877,1207,4,Male,G/T,Hispanic,Non-FRL,4,202,215
10041877,1207,5,Female,Non-G/T,Hispanic,FRL,6,196,212
10041877,1207,5,Male,G/T,Hispanic,Non-FRL,7,178,179
10041877,1207,5,Female,Non-G/T,Hispanic,FRL,8,215,241
10042597,1237,3,Male,Non-G/T,Hispanic,FRL,0,187,189
10042597,1237,4,Female,Non-G/T,Hispanic,FRL,3,208,212
10042597,1257,4,Male,Non-G/T,Hispanic,FRL,3,201,205
10042597,1257,4,Male,Non-G/T,Hispanic,FRL,3,188,195
10042597,1257,4,Female,Non-G/T,Hispanic,Non-FRL,5,187,202
10042597,1237,4,Female,Non-G/T,Hispanic,FRL,5,201,219
10042597,1257,5,Male,Non-G/T,Hispanic,FRL,6,182,195
10042597,1237,5,Male,Non-G/T,Hispanic,FRL,7,201,195
10042597,1237,5,Female,Non-G/T,Hispanic,FRL,8,215,230
10046947,1257,3,Female,Non-G/T,American Indian or Alaskan Native,FRL,0,155,158
10046947,1257,3,Male,Non-G/T,American Indian or Alaskan Native,FRL,0,199,204
10046947,1257,3,Male,Non-G/T,Native American,FRL,0,165,177
10046947,1257,3,Female,Non-G/T,Native American,FRL,1,183,174
10046947,1257,4,Female,Non-G/T,American Indian or Alaskan Native,FRL,3,179,180
10046947,1257,4,Male,Non-G/T,American Indian or Alaskan Native,FRL,4,194,189
10046947,1257,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,6,198,196
10046947,1257,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,7,204,199
10046947,1257,5,Male,Non-G/T,American Indian or Alaskan Native,FRL,7,174,194
10057287,1257,3,Male,Non-G/T,Black or African American,FRL,0,178,179
10057287,1237,3,Female,Non-G/T,Hispanic,FRL,0,159,187
10057287,1237,3,Female,Non-G/T,Hispanic,FRL,0,182,186
10057287,1257,3,Male,Non-G/T,Black or African American,FRL,1,175,184
10057287,1237,3,Female,Non-G/T,Hispanic,FRL,1,173,180
10057287,1257,4,Male,Non-G/T,Black or African American,FRL,3,169,180
10057287,1237,4,Female,Non-G/T,Hispanic,FRL,3,185,192
10057287,1237,5,Female,Non-G/T,Hispanic,FRL,6,206,209
