student,gender,race,frl,ell,practice_hours,video_hours,math17,math18
61121192,Female,His/Lat,Non-FRL,Non-ELL,7.716572152551059,2.302585092994046,1264,1158
73871247,Female,White,FRL,Non-ELL,6.1635296164269375,6.371611847231857,902,948
2282,Male,His/Lat,FRL,ELL,7.006208921587933,3.8918202981106265,1032,1005
86998008,Male,White,FRL,Non-ELL,7.016290114611233,4.330733340286331,1085,1019
91820,Female,White,Non-FRL,Non-ELL,5.912418675474389,6.342121418721152,1025,1001
64891187,Male,His/Lat,Non-FRL,Non-ELL,6.5722825426940075,3.7612001156935624,889,910
26377842,Female,His/Lat,Non-FRL,Non-ELL,6.425900608891296,3.7376696182833684,1103,1173
17766423,Male,Black or African American,Non-FRL,Non-ELL,6.4381515697577285,5.529429087511423,1060,821
61550152,Female,His/Lat,FRL,Non-ELL,4.347895146940769,5.640028369785401,915,969
39089434,Male,His/Lat,FRL,Non-ELL,6.53451531816871,4.476016670543696,987,919
97462986,Male,Asian,Non-FRL,Non-ELL,6.567023985440541,5.10594547390058,1122,1145
46107186,Male,Black or African American,Non-FRL,Non-ELL,6.219062902285396,5.135348815071673,976,896
61550152,Female,His/Lat,Non-FRL,Non-ELL,5.57806345310361,6.234410725718371,902,983
52495,Male,Black or African American,FRL,Non-ELL,7.327061228122407,2.833213344056216,1264,1282
3956877,Female,White,FRL,Non-ELL,6.126869184114185,3.6109179126442243,990,1066
74787,Female,White,Non-FRL,Non-ELL,7.133881401551458,3.9889840465642745,1122,1108
86758,Male,His/Lat,FRL,Non-ELL,7.08590966186137,3.2188758248682006,1141,1132
43806934,Female,His/Lat,Non-FRL,Non-ELL,6.129050210060545,3.8238117755608974,901,860
43729565,Male,Black or African American,Non-FRL,Non-ELL,5.8413681376087645,3.8918202981106265,1112,1158
12233374,Male,His/Lat,Non-FRL,Non-ELL,6.957669731920908,4.90527477843843,1192,1145
6702577,Female,His/Lat,FRL,ELL,4.997148035760043,5.6195679131787815,872,934
2649157,Female,Black or African American,Non-FRL,Non-ELL,5.607164218299923,4.584967478670572,1260,1086
2575453,Female,His/Lat,Non-FRL,Non-ELL,6.559615237493242,2.0794415416798357,1062,1048
9883122,Female,His/Lat,FRL,ELL,7.156847018339585,4.990897726011588,872,855
76190855,Female,White,Non-FRL,Non-ELL,6.29156913955832,5.15526524673181,956,939
82237892,Female,White,Non-FRL,Non-ELL,4.097924439324087,6.218244815448579,1060,972
86117979,Female,Asian,Non-FRL,Non-ELL,6.91844790852088,5.480638923341991,1141,1189
34964,Female,Black or African American,Non-FRL,ELL,7.065613363597717,4.890349128221754,1079,1056
25399193,Male,Black or African American,Non-FRL,Non-ELL,8.13739583005665,2.70805020110221,1164,1251
59718005,Male,Black or African American,Non-FRL,Non-ELL,6.025224493041901,4.941642422609304,955,814
43445501,Female,Asian,Non-FRL,Non-ELL,7.360182322150778,3.1780538303479458,958,924
68720166,Female,His/Lat,FRL,ELL,7.648032222234321,3.871201010907891,948,910
99904263,Male,Black or African American,FRL,Non-ELL,6.342121418721152,2.3978952727983707,1095,1012
75840554,Male,White,FRL,Non-ELL,5.817120756186666,5.45730554352027,1112,1039
30056914,Male,White,FRL,Non-ELL,6.9074972112997965,4.941642422609304,1129,1108
45805446,Female,Black or African American,Non-FRL,Non-ELL,6.852242569051878,2.6390573296152584,1120,1182
30057,Female,Black or African American,Non-FRL,Non-ELL,7.208912166901899,4.890349128221754,1037,1046
94345,Male,White,FRL,Non-ELL,7.195355699681825,2.302585092994046,1103,1119
27579013,Male,His/Lat,FRL,ELL,6.473890696352274,2.9444389791664403,1001,1040
33217,Female,His/Lat,FRL,ELL,7.374304448609286,2.70805020110221,1079,1001
80550820,Female,White,Non-FRL,Non-ELL,6.561030665896573,2.995732273553991,1122,1120
22832,Male,White,Non-FRL,ELL,7.019642573471867,3.58351893845611,1060,1037
44475917,Female,Asian,Non-FRL,Non-ELL,5.210825530423078,5.800155570607722,982,919
94505621,Male,His/Lat,Non-FRL,Non-ELL,5.622845109663115,4.755659924615204,1178,1066
51561308,Female,White,Non-FRL,Non-ELL,7.492760300922379,2.302585092994046,1223,1250
6155992,Female,His/Lat,FRL,ELL,6.3035343076165935,2.5649493574615367,943,999
380107,Female,His/Lat,FRL,Non-ELL,5.201295568921755,5.844752257827264,894,955
8301697,Male,White,FRL,ELL,4.907124917726591,3.1354942159291497,829,792
48421501,Female,White,FRL,Non-ELL,6.103117722388829,2.302585092994046,998,1019
86935004,Female,His/Lat,Non-FRL,Non-ELL,6.184292372063701,3.8066624897703196,950,814
26167821,Male,Black or African American,Non-FRL,Non-ELL,4.9344739331306915,3.044522437723423,1139,1075
92821703,Female,Black or African American,Non-FRL,Non-ELL,4.8846940707384086,3.4965075614664802,896,939
15494517,Male,White,Non-FRL,Non-ELL,7.0916434980204714,5.3706380281276624,1093,1076
6155992,Male,White,Non-FRL,Non-ELL,6.212606095751519,2.6390573296152584,1062,1001
33686255,Female,Black or African American,Non-FRL,Non-ELL,6.963297796938845,4.394449154672439,911,845
56089006,Female,White,FRL,Non-ELL,5.903998521326706,3.258096538021482,1015,910
59561260,Male,His/Lat,FRL,Non-ELL,6.56244409369372,4.897839799950911,1060,1153
50177,Male,His/Lat,Non-FRL,Non-ELL,7.085730687661051,2.6390573296152584,991,1037
68059599,Female,White,Non-FRL,Non-ELL,7.273092595999522,6.272877006546167,1076,1019
57780,Male,Asian,FRL,ELL,7.052721049232323,2.4849066497880004,1076,1005
23156,Female,His/Lat,FRL,ELL,7.050147373979164,2.9444389791664403,1062,1047
46393955,Female,His/Lat,FRL,ELL,6.333723579312354,2.5649493574615367,945,845
83013,Male,Black or African American,FRL,Non-ELL,7.14009913500247,2.6390573296152584,1143,1145
50198182,Male,White,Non-FRL,Non-ELL,6.149002341324198,4.617956670764077,1120,1134
37601870,Male,His/Lat,FRL,ELL,5.310576839705748,5.276775920855883,829,910
15595,Male,White,Non-FRL,Non-ELL,7.139167679841287,2.70805020110221,1052,1001
13252228,Male,His/Lat,Non-FRL,Non-ELL,5.813383984571282,3.4011973816621555,1078,1087
99665935,Female,Black or African American,FRL,Non-ELL,4.098409861917154,4.9882974008730026,990,969
58097936,Male,Asian,Non-FRL,Non-ELL,7.648032222234321,4.912654885736052,1093,1068
54250902,Female,Black or African American,Non-FRL,Non-ELL,5.406556801977292,5.2544040411065644,1010,978
99025607,Male,His/Lat,Non-FRL,Non-ELL,6.2015228588735365,3.1354942159291497,942,929
99791630,Female,Black or African American,FRL,Non-ELL,5.8148765221617875,3.295836866004329,1121,880
82426506,Female,Black or African American,Non-FRL,Non-ELL,5.080904786992281,6.260134951433323,1071,1118
12824904,Male,His/Lat,Non-FRL,Non-ELL,6.947807128700093,3.4011973816621555,1192,1144
35861813,Female,His/Lat,FRL,ELL,6.535746870697402,4.950941050685595,1093,1046
14917441,Male,White,Non-FRL,Non-ELL,7.557081179993233,4.204692619390966,995,924
22025135,Male,Black or African American,FRL,Non-ELL,5.977294666264878,4.477336814478207,922,996
62355182,Female,His/Lat,Non-FRL,Non-ELL,6.826274037114254,3.58351893845611,889,938
99260042,Male,His/Lat,Non-FRL,Non-ELL,7.045363274807152,5.2574953720277815,1141,1097
10077985,Male,His/Lat,FRL,ELL,5.573104151014085,2.9444389791664403,846,906
30352,Female,His/Lat,Non-FRL,Non-ELL,7.257002707092073,4.672828834461906,1141,1108
14788125,Female,Black or African American,FRL,Non-ELL,5.2174845269537,5.844752257827264,916,896
61141780,Male,Black or African American,FRL,Non-ELL,7.1654743025489,5.894373295958207,1169,1059
35613180,Male,White,Non-FRL,Non-ELL,6.309918278226516,3.5263605246161616,502,834
19382782,Female,His/Lat,FRL,Non-ELL,6.441345185246532,6.343290982289718,1042,1001
4632995,Female,White,Non-FRL,Non-ELL,6.174807956636995,3.8238117755608974,901,881
28479059,Male,His/Lat,Non-FRL,Non-ELL,5.835592987420959,4.329205978907635,1164,1097
66356803,Male,White,FRL,Non-ELL,6.926577033222725,2.9444389791664403,1054,933
32716773,Female,His/Lat,FRL,ELL,6.218600119691729,2.8903717578961645,998,906
84518042,Female,White,FRL,Non-ELL,6.878449072128895,6.507277712385012,1080,1046
88060,Female,His/Lat,FRL,Non-ELL,7.360103972989152,4.2626798770413155,1095,1019
29507312,Male,His/Lat,FRL,ELL,6.206575926724928,4.635947037975997,1194,1058
54034921,Male,White,Non-FRL,Non-ELL,7.4815557019095165,5.700443573390687,1177,1158
23381081,Male,White,Non-FRL,ELL,5.615493128950076,5.25506019216264,1065,1077
86108357,Female,His/Lat,Non-FRL,Non-ELL,6.934153752836668,3.295836866004329,995,958
27824,Female,Black or African American,FRL,Non-ELL,7.280537649603086,5.10594547390058,1164,1144
67986967,Male,Native Hawaiian or Other Pacific Islander,FRL,Non-ELL,5.834810737062605,3.404517346287438,1022,983
74267193,Female,White,FRL,Non-ELL,6.450075399425233,3.8066624897703196,942,845
99364318,Female,Black or African American,FRL,Non-ELL,6.52339124243616,6.508667633687257,1131,1121
33459221,Female,Black or African American,FRL,Non-ELL,4.718498871295094,2.70805020110221,943,986
10486314,Female,His/Lat,Non-FRL,ELL,7.690743163541872,5.2574953720277815,1242,1227
67230380,Female,White,FRL,Non-ELL,6.642486801367256,2.4849066497880004,942,845
86341,Male,White,Non-FRL,Non-ELL,7.1308988302963465,4.584967478670572,1132,1096
25028,Male,His/Lat,FRL,ELL,7.225667150363847,3.258096538021482,1004,1025
10933,Male,Black or African American,FRL,ELL,7.270980155832468,3.784189633918261,1032,1087
37570091,Female,His/Lat,FRL,ELL,5.54907608489522,2.70805020110221,1051,890
62855723,Male,Black or African American,FRL,Non-ELL,5.276322957747165,4.941642422609304,897,814
56347502,Male,Black or African American,Non-FRL,Non-ELL,6.2166061010848646,4.103390284738988,963,924
10212600,Female,Black or African American,FRL,Non-ELL,5.711254489494902,3.044522437723423,846,867
6361119,Female,White,Non-FRL,Non-ELL,5.075630409354503,6.96618482161228,1240,1097
56636417,Male,White,Non-FRL,Non-ELL,4.939716736075876,5.503411319857093,1164,1134
95543561,Female,Black or African American,FRL,Non-ELL,5.628519990155654,4.014532617817641,875,896
8296215,Female,His/Lat,FRL,Non-ELL,6.130203768047512,3.7376696182833684,916,929
62056585,Female,His/Lat,FRL,ELL,7.688284142859441,5.8522024797744745,1152,1087
63889633,Male,His/Lat,Non-FRL,Non-ELL,7.303843225277705,4.143134726391533,955,947
9672705,Female,His/Lat,FRL,ELL,6.655440350367647,5.179001169505607,942,929
10729929,Female,Black or African American,Non-FRL,Non-ELL,7.2875606403097235,7.643961949002529,1242,1227
33459,Male,His/Lat,FRL,Non-ELL,7.306732819370597,3.258096538021482,1143,1108
65380008,Female,White,FRL,Non-ELL,5.5093883366279774,3.6109179126442243,875,916
73891722,Male,White,Non-FRL,Non-ELL,5.683383196066632,6.305645862364261,949,814
12472399,Male,His/Lat,FRL,ELL,6.79346613258001,4.867534450455582,802,806
16025358,Female,White,Non-FRL,Non-ELL,6.149611926568388,3.8238117755608974,880,788
84963202,Male,Black or African American,FRL,Non-ELL,5.573104151014085,3.044522437723423,829,819
75439957,Female,White,FRL,Non-ELL,7.238077804006489,5.099866427824199,942,845
8301697,Female,White,FRL,Non-ELL,7.2233391551570305,3.4965075614664802,983,1092
4940161,Female,White,Non-FRL,Non-ELL,4.634543532859748,6.1379541090840535,872,901
50301971,Male,White,FRL,Non-ELL,4.787323388456231,5.638530015880145,894,886
50813744,Male,White,Non-FRL,ELL,5.9087522556053065,6.2190478797241155,887,792
46394,Male,His/Lat,Non-FRL,Non-ELL,7.019029936263171,2.70805020110221,1289,1158
62549618,Female,White,Non-FRL,Non-ELL,5.407205514791675,6.0100231539794535,969,880
88574719,Female,Black or African American,Non-FRL,Non-ELL,7.451701674748882,4.663439094112067,1068,1010
41980096,Male,Black or African American,FRL,Non-ELL,5.196917727346116,5.793552550001683,886,814
19901540,Female,Black or African American,Non-FRL,Non-ELL,7.416829369709322,3.6635616461296463,1001,1037
48945474,Male,White,FRL,Non-ELL,5.895655458216753,5.132740502048294,1022,951
8378006,Female,White,Non-FRL,Non-ELL,6.339402838307211,6.513230110912307,811,789
38840,Female,White,Non-FRL,Non-ELL,7.309212365692763,5.808142489980444,1076,1066
23373508,Female,White,Non-FRL,Non-ELL,5.839914648980781,2.5649493574615367,978,906
8849968,Male,Asian,Non-FRL,Non-ELL,4.487056457183767,5.892541100193207,1062,1059
27824,Female,White,Non-FRL,Non-ELL,7.13103769099087,2.3978952727983707,961,1002
20735335,Female,Black or African American,Non-FRL,Non-ELL,6.760758547510086,5.839999399633682,969,942
67895523,Female,Black or African American,Non-FRL,Non-ELL,6.946013991099227,7.643961949002529,1052,1028
69755252,Female,His/Lat,FRL,Non-ELL,5.9222484364192995,3.872884340743075,984,886
81277839,Male,White,FRL,Non-ELL,5.782755292548233,5.6278551397266545,949,933
80044266,Male,White,Non-FRL,Non-ELL,5.983306359406519,2.995732273553991,1102,1087
74914632,Male,Black or African American,Non-FRL,Non-ELL,6.037870919922137,2.0794415416798357,916,920
22648,Female,White,FRL,Non-ELL,7.185683455087804,2.70805020110221,1056,1108
86998008,Female,White,Non-FRL,Non-ELL,6.416732282512326,3.295836866004329,1037,1066
33774,Female,White,Non-FRL,Non-ELL,7.244598306902325,3.1354942159291497,1161,1046
86758,Female,Black or African American,Non-FRL,Non-ELL,7.190238036492228,3.1354942159291497,1039,1028
6503593,Female,White,Non-FRL,Non-ELL,6.498282149476434,3.3133535808558485,956,929
38905754,Male,His/Lat,Non-FRL,Non-ELL,6.04381977744191,2.772588722239781,998,1148
95742905,Male,His/Lat,FRL,Non-ELL,6.684611727667927,6.900730664045173,1060,992
39880,Male,White,FRL,Non-ELL,6.989734822697342,5.529429087511423,1044,1133
6653780,Female,White,Non-FRL,Non-ELL,6.264860587206079,6.304387262227918,995,920
56446348,Male,His/Lat,Non-FRL,Non-ELL,6.650279048587422,3.9779700782463365,1037,1002
53810963,Male,White,Non-FRL,Non-ELL,6.522092798170152,4.406719247264253,1154,1019
23935106,Male,White,Non-FRL,Non-ELL,6.7816250018379245,4.04305126783455,1164,1189
55872931,Male,White,FRL,Non-ELL,7.383938017513257,3.1354942159291497,1060,1021
5323778,Female,Black or African American,Non-FRL,Non-ELL,5.14166355650266,2.772588722239781,1045,965
67175654,Female,Black or African American,FRL,Non-ELL,6.946254578132747,3.6635616461296463,1152,1158
37418427,Female,White,Non-FRL,Non-ELL,4.018292159171353,6.038589870730607,1093,1039
24553893,Male,White,Non-FRL,Non-ELL,7.308749646788227,3.6375861597263857,1159,1046
68785988,Male,Black or African American,Non-FRL,Non-ELL,6.064772728975623,5.6278551397266545,941,838
76320,Male,Black or African American,Non-FRL,Non-ELL,6.782932816735829,5.905361848054571,1121,1173
26875130,Male,His/Lat,Non-FRL,Non-ELL,5.958822311214313,5.227579175004314,975,924
99904263,Female,Black or African American,FRL,Non-ELL,5.958424693029782,2.772588722239781,1095,1098
54250902,Male,White,Non-FRL,Non-ELL,6.184148890937483,3.1354942159291497,896,834
87633237,Female,Black or African American,Non-FRL,Non-ELL,5.905361848054571,3.044522437723423,769,600
56849,Female,White,FRL,Non-ELL,7.057036981697891,2.6390573296152584,1166,1066
51091,Female,White,Non-FRL,Non-ELL,7.231065328677547,4.04305126783455,1103,1010
69727413,Male,His/Lat,FRL,ELL,6.421622267806518,2.772588722239781,1080,1030
4633,Male,White,FRL,Non-ELL,6.888827269096618,6.077642243349034,1001,1028
87392215,Male,White,FRL,Non-ELL,4.152081173377709,6.358643699260597,1068,1046
64595748,Male,Black or African American,FRL,Non-ELL,4.838264068155469,2.995732273553991,780,856
71851957,Male,His/Lat,FRL,Non-ELL,4.650294368598075,5.786159400288979,838,876
22646481,Female,Black or African American,FRL,Non-ELL,5.704309137667865,5.147494476813453,1121,1145
92644,Female,His/Lat,FRL,Non-ELL,7.049258643059346,2.8903717578961645,1122,1145
19529248,Male,Black or African American,Non-FRL,Non-ELL,5.707110264748875,2.1972245773362196,974,929
36300676,Male,His/Lat,Non-FRL,ELL,5.91350300563827,3.258096538021482,1060,938
1837200,Female,American Indian or Alaskan Native,Non-FRL,Non-ELL,6.164645731936544,7.342116861923756,1008,1067
25077529,Male,Asian,Non-FRL,Non-ELL,6.149838681603782,5.227579175004314,1044,938
68480038,Female,Black or African American,Non-FRL,Non-ELL,6.023247109665467,5.98391732612495,848,958
62758,Male,White,FRL,Non-ELL,7.178520613808549,3.6375861597263857,1085,1046
34765037,Female,White,Non-FRL,Non-ELL,7.005789019253503,2.6390573296152584,1223,1119
84518042,Female,White,FRL,Non-ELL,6.914730892718563,3.332204510175204,983,985
18215842,Male,White,FRL,Non-ELL,6.4457198193855785,4.672828834461906,998,915
50145444,Male,White,FRL,Non-ELL,6.52339124243616,6.304387262227918,922,939
57780,Male,White,Non-FRL,Non-ELL,7.1197480009008665,2.6390573296152584,1177,1158
95027431,Female,His/Lat,Non-FRL,Non-ELL,4.943426544402806,2.5649493574615367,968,976
5868947,Female,Black or African American,Non-FRL,Non-ELL,5.544200404831736,2.302585092994046,971,976
55574014,Female,His/Lat,FRL,ELL,5.509640719346943,5.276775920855883,971,969
66485406,Female,White,FRL,Non-ELL,7.777687886878143,4.941642422609304,1011,913
87392,Male,His/Lat,FRL,Non-ELL,7.237312317253471,2.1972245773362196,1122,1132
88398956,Male,Black or African American,FRL,ELL,5.5093883366279774,4.447103005652314,876,876
35095548,Female,His/Lat,FRL,Non-ELL,6.88653164253051,2.8903717578961645,991,1025
90604434,Male,White,FRL,Non-ELL,6.16541785423142,3.7376696182833684,1015,969
82513412,Male,White,FRL,Non-ELL,4.749270529961848,2.0794415416798357,1018,932
17484412,Male,White,Non-FRL,Non-ELL,5.945420608606575,3.258096538021482,1121,1047
38840,Male,White,Non-FRL,Non-ELL,7.319381630059167,3.970291913552122,1060,1056
12591768,Male,White,Non-FRL,Non-ELL,5.043425116919247,2.995732273553991,1112,1047
51091,Female,White,Non-FRL,Non-ELL,7.186361935183023,4.890349128221754,1054,1066
66367546,Male,Asian,Non-FRL,Non-ELL,7.046219181916858,3.4339872044851463,1018,1028
7993,Male,Black or African American,Non-FRL,Non-ELL,7.3193664674079795,2.3978952727983707,1060,1037
55398552,Female,His/Lat,FRL,Non-ELL,6.147933965154199,2.4849066497880004,1062,978
45010747,Female,His/Lat,Non-FRL,Non-ELL,5.781737843756319,4.982910169794485,915,910
16289113,Male,White,Non-FRL,Non-ELL,5.66815529701305,3.1354942159291497,1192,1251
33464052,Female,His/Lat,Non-FRL,Non-ELL,5.509611561661351,5.2893008130863555,1076,1010
65438011,Female,His/Lat,FRL,ELL,4.985317486111966,2.70805020110221,984,955
74607897,Male,His/Lat,Non-FRL,Non-ELL,6.46302945692067,3.7948307892571895,1148,1121
2622936,Female,His/Lat,Non-FRL,Non-ELL,5.9604444975459145,3.1780538303479458,970,942
28349,Female,His/Lat,FRL,Non-ELL,7.046143997024223,3.044522437723423,1112,1158
88703724,Female,His/Lat,Non-FRL,Non-ELL,6.90975328164481,2.5649493574615367,1103,1173
44583844,Female,White,Non-FRL,Non-ELL,6.1463292576688975,3.970291913552122,948,910
38840,Male,Black or African American,FRL,Non-ELL,7.331700213956664,2.9444389791664403,1164,1067
68146535,Male,His/Lat,FRL,Non-ELL,6.48768401848461,3.828641396489095,976,967
64441574,Female,White,Non-FRL,Non-ELL,6.106756851098093,4.124547806585205,936,951
1681061,Female,Black or African American,FRL,Non-ELL,6.4457198193855785,3.3133535808558485,1017,942
10028043,Male,His/Lat,FRL,Non-ELL,7.100454573961993,4.795790545596741,998,1025
96024491,Male,White,FRL,Non-ELL,5.615233859209314,6.53813982376767,1068,969
17735,Male,White,FRL,ELL,7.158513997329321,3.784189633918261,1152,1087
53391053,Female,White,Non-FRL,Non-ELL,6.85217027111947,4.110873864173311,1223,1166
32842178,Male,White,Non-FRL,Non-ELL,6.503658804487922,7.34575754839443,1161,1092
22967461,Male,Black or African American,FRL,Non-ELL,5.843172682327666,5.8838512666601055,823,903
67230380,Female,His/Lat,FRL,Non-ELL,4.7826900729400865,5.961474449272327,956,929
73867737,Female,Asian,Non-FRL,Non-ELL,6.499336251081173,6.52795791762255,1023,1189
22452204,Female,His/Lat,Non-FRL,Non-ELL,5.529721435155367,4.755659924615204,1143,1058
85985543,Female,White,Non-FRL,Non-ELL,6.847878145983143,6.911119361628507,1315,1255
58276,Male,White,Non-FRL,Non-ELL,7.042749169955947,2.70805020110221,1190,1109
65175242,Female,His/Lat,Non-FRL,Non-ELL,5.815575277620846,6.009575640783477,823,881
84587766,Male,His/Lat,Non-FRL,Non-ELL,5.8148765221617875,2.302585092994046,1143,1076
45133,Female,White,Non-FRL,Non-ELL,7.374304448609286,2.6390573296152584,1192,1201
77921630,Female,White,Non-FRL,Non-ELL,6.343880434126331,2.70805020110221,1037,1056
6156,Female,Black or African American,Non-FRL,Non-ELL,7.264730177929867,3.367295829986474,1207,1227
87108766,Female,His/Lat,Non-FRL,Non-ELL,6.220590170099739,3.8501476017100584,964,968
74787,Female,White,Non-FRL,Non-ELL,7.209728466399364,2.0794415416798357,1102,1005
79562275,Male,White,FRL,Non-ELL,4.943426544402806,2.5649493574615367,956,939
22431,Male,White,Non-FRL,Non-ELL,7.347782831439412,2.6390573296152584,1132,1132
92848,Female,White,Non-FRL,Non-ELL,6.957669731920908,4.663439094112067,1060,1021
75130,Female,White,Non-FRL,Non-ELL,7.334395662145831,2.0794415416798357,1095,1086
8390144,Male,Asian,Non-FRL,ELL,7.1308988302963465,4.941642422609304,1070,1021
23477240,Male,His/Lat,FRL,ELL,6.180016653652572,5.34741520180679,1194,1048
44496920,Male,Black or African American,FRL,Non-ELL,6.349258049409832,6.53813982376767,971,916
710749,Female,His/Lat,Non-FRL,Non-ELL,7.019642573471867,3.5263605246161616,1023,1028
10576889,Female,Black or African American,Non-FRL,Non-ELL,6.302618975744905,2.302585092994046,935,1002
25246,Female,Black or African American,FRL,Non-ELL,7.185078895770233,2.9444389791664403,1078,1087
33226660,Male,White,Non-FRL,Non-ELL,4.22509868908385,6.441747937295018,929,881
42707,Female,White,Non-FRL,Non-ELL,7.276540436454319,3.6635616461296463,1060,1028
53810963,Male,Black or African American,Non-FRL,Non-ELL,6.0477314599382135,4.589638919641973,950,906
26124231,Female,His/Lat,Non-FRL,Non-ELL,5.765191102784844,3.295836866004329,1222,1097
13403813,Male,White,Non-FRL,Non-ELL,6.338594078203183,2.3978952727983707,1070,1004
17330,Female,White,Non-FRL,Non-ELL,7.30021904571726,3.8918202981106265,1039,1019
92147038,Female,His/Lat,FRL,ELL,6.5283661517590525,3.828641396489095,909,929
16038356,Female,White,FRL,Non-ELL,5.149145651277087,5.417953830761162,942,974
23096358,Male,His/Lat,Non-FRL,Non-ELL,5.938174534237248,4.943483555393988,1079,1005
12233374,Female,His/Lat,Non-FRL,Non-ELL,6.759255270663693,4.7535901911063645,955,933
10729929,Male,His/Lat,Non-FRL,Non-ELL,5.559816542062726,6.108790628728671,922,920
81750033,Male,Black or African American,Non-FRL,Non-ELL,6.440946540632921,3.258096538021482,1011,942
35861813,Female,His/Lat,FRL,Non-ELL,6.1463292576688975,3.6109179126442243,829,807
10140623,Male,Black or African American,Non-FRL,Non-ELL,5.7698822763607245,3.044522437723423,811,789
95844750,Male,White,Non-FRL,Non-ELL,6.778784897685177,2.833213344056216,951,814
69602105,Female,His/Lat,Non-FRL,Non-ELL,7.6708948313621175,2.302585092994046,1264,1207
50849453,Female,White,Non-FRL,Non-ELL,6.710523109452428,3.8501476017100584,1023,992
83013259,Female,White,Non-FRL,Non-ELL,6.987508948834264,4.04305126783455,1076,1010
99117833,Male,White,Non-FRL,Non-ELL,6.947807128700093,3.4011973816621555,1065,1076
45874525,Male,White,Non-FRL,Non-ELL,4.585837220609848,7.384961923666123,1315,1163
14788125,Female,Black or African American,FRL,Non-ELL,4.925727862754362,7.755000453523759,1039,1423
6116093,Male,His/Lat,FRL,Non-ELL,6.620406484320476,3.58351893845611,929,912
78522,Female,His/Lat,Non-FRL,Non-ELL,7.045363274807152,5.0689042022202315,1011,1056
84454021,Female,White,FRL,Non-ELL,6.727431724850855,4.605170185988092,1058,1046
74883352,Female,White,Non-FRL,Non-ELL,5.726722343447418,6.234410725718371,1037,938
46450931,Male,White,Non-FRL,Non-ELL,5.310344760379174,6.565798636254949,1154,1077
52001580,Female,His/Lat,FRL,ELL,6.068848380294679,6.42511370178363,995,993
38735447,Male,White,Non-FRL,Non-ELL,5.143905746935804,6.102135282773524,1042,1105
93745973,Female,White,FRL,Non-ELL,6.202535517187923,2.5649493574615367,963,993
73867737,Male,His/Lat,FRL,Non-ELL,5.067330637772801,4.755659924615204,1076,1066
35095548,Female,White,Non-FRL,Non-ELL,6.366470447731438,2.5649493574615367,845,906
1031,Female,Black or African American,Non-FRL,Non-ELL,7.237467648142277,2.5649493574615367,1039,1002
61141780,Female,His/Lat,FRL,Non-ELL,5.5740281268091145,5.2893008130863555,943,938
20340716,Female,White,Non-FRL,Non-ELL,6.940222469119639,6.52649485957079,1047,1037
48038704,Female,His/Lat,Non-FRL,ELL,6.725633702190849,4.276666119016055,1008,1133
3244119,Male,White,Non-FRL,Non-ELL,6.358090238639907,5.529608890377796,1190,1075
58306773,Male,His/Lat,Non-FRL,Non-ELL,7.119635638017636,6.472036689030628,1112,1158
56008904,Male,Asian,Non-FRL,Non-ELL,5.81749329977696,6.009575640783477,915,977
88813109,Male,His/Lat,FRL,Non-ELL,5.520875837385429,5.568712294984198,956,986
62077080,Male,White,Non-FRL,Non-ELL,5.782755292548233,5.53338948872752,1085,1120
75956,Female,White,Non-FRL,Non-ELL,7.352071364266486,2.0794415416798357,1122,1096
85112061,Male,His/Lat,FRL,Non-ELL,6.342121418721152,2.3978952727983707,1103,1046
17492,Male,His/Lat,FRL,ELL,7.179635100337906,2.1972245773362196,1032,1019
23359,Male,Black or African American,Non-FRL,Non-ELL,7.296284444082398,2.6390573296152584,1008,1010
98155481,Female,Asian,Non-FRL,Non-ELL,6.211101959092904,2.6390573296152584,1018,959
95088975,Male,His/Lat,FRL,ELL,7.028307297543975,5.608561475254662,1112,1098
4681,Male,Black or African American,Non-FRL,ELL,7.334717234068044,4.454347296253507,1152,1087
15490960,Male,His/Lat,FRL,Non-ELL,4.718498871295094,2.70805020110221,974,916
27543068,Female,His/Lat,Non-FRL,Non-ELL,5.9165104460946925,5.1976960679735145,1029,938
17519459,Female,White,Non-FRL,Non-ELL,6.347021063609969,6.4640779177263274,987,986
5669215,Female,Black or African American,Non-FRL,Non-ELL,5.84714638039224,5.541418686875897,872,802
10140623,Female,His/Lat,Non-FRL,Non-ELL,7.716572152551059,5.2574953720277815,1242,1158
12205769,Male,His/Lat,FRL,ELL,6.238812787119009,2.995732273553991,984,836
64950539,Male,White,FRL,Non-ELL,5.782755292548233,5.313205979041787,935,938
33695606,Male,His/Lat,Non-FRL,Non-ELL,6.2131069722959245,2.772588722239781,1076,1028
90733404,Male,His/Lat,FRL,Non-ELL,6.597145701886651,2.5649493574615367,1093,1046
6155992,Female,His/Lat,FRL,ELL,6.459904454377535,2.5649493574615367,929,871
73457587,Male,His/Lat,FRL,ELL,5.176149732573829,2.4849066497880004,902,858
15120508,Male,His/Lat,FRL,Non-ELL,5.709598859977641,2.772588722239781,988,974
67526897,Male,Black or African American,Non-FRL,Non-ELL,4.406719247264253,4.418919650016279,995,933
42147642,Male,His/Lat,Non-FRL,Non-ELL,7.696212639346407,6.495684265256826,1260,1189
55893680,Female,Black or African American,FRL,Non-ELL,5.5740281268091145,5.417953830761162,971,915
55213804,Male,Asian,Non-FRL,Non-ELL,4.963672167294134,6.054748249788839,1051,942
